ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINi-21   BINi-22   BINi-23     BINi-24     BINi-25     BINi-26     BINi-27     BINi-28
BINi-29     BINi-30     BINi-31     BINi-32     BINi-33     BINi-34     BINi-35
BINi-36     BINi-37     BINi-38     BINi-39     BINi-40
BINj-01   BINj-02   BINj-03   BINj-04   BINj-05   BINj-06   BINj-07   BINj-08    
BINj-09   BINj-10   BINj-11   BINj-12   BINj-13   BINj-14   BINj-15   BINj-16    
BINj-17   BINj-18   BINj-19   BINj-20    
BINj-21   BINj-22   BINj-23     BINj-24     BINj-25
BINj-26   BINj-27   BINj-28   BINj-29   BINj-30   BINj-31   BINj-32   BINj-33    
BINj-34   BINj-35   BINj-36   BINj-37   BINj-38   BINj-39  BINj-40
END

REACTIONS

! Submeccanismo H2/O2 usato da Frenklach
                                         

 H+O2 = O+OH                              8.300E+13    0.0    14413.0       !   1
 O+H2 = H+OH                              5.000E+04    2.67    6290.0       !   2
 OH+H2 = H+H2O                            2.160E+08    1.51    3430.0       !   3
 OH+OH = O+H2O                            3.570E+04    2.4    -2110.0       !   4
 H+H+M = H2+M                             1.000E+18   -1.0        0.0       !   5
   H2/0.0/ H2O/0.0/ CH4/2.0/ CO2/0.0/ C2H6/3.00/ AR/0.63/
 H+H+H2 = H2+H2                           9.000E+16   -0.60       0.0       !   6
 H+H+H2O = H2+H2O                         6.000E+19   -1.25       0.0       !   7
 H+H+CO2 = H2+CO2                         5.500E+20   -2.0        0.0       !   8
 H+OH+M = H2O+M                           2.200E+22   -2.0        0.0       !   9
   H2/0.73/ H2O/3.65/ CH4/2.0/ C2H6/3.0/ AR/0.38/
 O+H+M = OH+M                             5.000E+17   -1.0        0.0       !  10
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/   
 O+O+M = O2+M                             1.200E+17   -1.0        0.0       !  11
   H2/ 2.4/ H2O/15.4/ CH4/ 2.0/ CO/ 1.75/ CO2/ 3.6/ C2H6/ 3.0/ AR/ 0.83/
 H+O2+M = HO2+M                           2.800E+18   -0.86       0.0       !  12
   O2/0.0/ H2O/0.0/ CO/0.75/ CO2/1.5/ C2H6/1.5/ N2/0.0/ AR/0.0/
 H+O2+O2 = HO2+O2                         3.000E+20   -1.72       0.0       !  13
 H+O2+H2O = HO2+H2O                       9.380E+18   -0.76       0.0       !  14
 H+O2+N2 = HO2+N2                         3.750E+20   -1.72       0.0       !  15
 H+O2+AR = HO2+AR                         7.000E+17   -0.80       0.0       !  16
 OH+OH(+M) = H2O2(+M)                     7.400E+13   -0.37       0.0       !  17
      LOW  /  2.300E+18   -0.900  -1700.00/ 
      TROE/  0.7346   94.00  1756.00  5182.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

! Reazioni del radicale idroperossi (HO2)

 HO2+H = O+H2O                            3.970E+12    0.0      671.0       !  18
 HO2+H = O2+H2                            2.800E+13    0.0     1068.0       !  19
 HO2+H = OH+OH                            1.340E+14    0.0      635.0       !  20
 HO2+O = OH+O2                            2.000E+13    0.0        0.0       !  21
 HO2+OH = O2+H2O                          2.900E+13    0.0     -500.0       !  22
 HO2+HO2 = O2+H2O2                        1.300E+11    0.0    -1630.0       !  23
  DUPLICATE 
 HO2+HO2 = O2+H2O2                        4.200E+14    0.0    12000.0       !  24
  DUPLICATE

! Reazioni dell'H2O2

 H2O2+H = HO2+H2                          1.210E+07    2.0     5200.0       !  25
 H2O2+H = OH+H2O                          1.000E+13    0.0     3600.0       !  26
 H2O2+O = OH+HO2                          9.630E+06    2.0     4000.0       !  27
 H2O2+OH = HO2+H2O                        1.750E+12    0.0      320.0       !  28
  DUPLICATE
 H2O2+OH = HO2+H2O                        5.800E+14    0.0     9560.0       !  29
  DUPLICATE


! Ossidazione CO->CO2 (reazioni 30 e 31) Vandooren



CO+OH=CO2+H                               5.06E6       1.5     -497.0       !  30
CO+HO2=CO2+OH                             1.5E14       0.0    23650.0       !  31    



! Ossidazione Metilidino (CH) (reazioni 32 e 33)



CH+O=CO+H                                3.97E13       0.0       0.0        !  32
CH+O2=CO+OH                              3.31E13       0.0       0.0        !  33 Baulch 1992



! Reazioni Metilene-tripletto (CH2) (reazioni da 34 a 38)



CH2+H=CH+H2                             6.02E12        0.0   -1789.2        !  34
CH2+O=CO+H+H                            1.20E14        0.0       0.0        !  35
CH2+O2=CO2+H+H                          2.47E13        0.0    1491.0        !  36
CH2+CH2=C2H2+H2                         1.20E14        0.0     795.2        !  37
CH2+CH3=C2H4+H                          4.22E13        0.0       0.0        !  38 Miller 1992



! Reazioni Metilene-singoletto [CH2s] (reazioni da 39 a 50) 



CH2s+M=CH2+M                          1.00E13        0.0       0.0        !  39 Miller 1992
   H/12.0/ H2O/3.0/ C2H2/4.0/
CH2s+CH4=CH3+CH3                         4.00E13        0.0       0.0        !  40 Miller 1992
CH2s+C2H6=CH3+C2H5                    1.20E14        0.0       0.0        !  41 Miller 1992
